track_uri,track_name,artist_uri,artist_name,album_uri,album_name,Album Artist URI(s),Album Artist Name(s),Album Release Date,Album Image URL,Disc Number,Track Number,Track Duration (ms),Track Preview URL,Explicit,popularity,ISRC,Added By,added_at
spotify:track:65rA5ARQlIA4HG2KWypW3g,Decisions,spotify:artist:6AgTAQt8XS6jRWi4sX7w49,Polo G,spotify:album:2rLqUcipEjIKK9rma5OTN8,Hall of Fame 2.0,spotify:artist:6AgTAQt8XS6jRWi4sX7w49,Polo G,2021-12-03,https://i.scdn.co/image/ab67616d0000b2734f5212ccbffc94a609f0fb00,1,9,159000,https://p.scdn.co/mp3-preview/23a613e45cee8f096bb22aef8cfcb9756c76ff2c?cid=9950ac751e34487dbbe027c4fd7f8e99,True,47,USSM12108934,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:0Y2Kws2FLqtPzhaEm3EHsk,Awful Times,spotify:artist:2kVjscf1aFrUPMXVBxsI1y,Flockk,spotify:album:4FvgCRlKsiYUiXPQceTm3t,Awful Times,spotify:artist:2kVjscf1aFrUPMXVBxsI1y,Flockk,2022-12-21,https://i.scdn.co/image/ab67616d0000b273ea4183def6cff415fd657721,1,1,168077,https://p.scdn.co/mp3-preview/538254fc213c972d6578a3df3d882cc6823c222d?cid=9950ac751e34487dbbe027c4fd7f8e99,True,0,NLHR52132779,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:5Q5tvvXU8uspalxqbv2Mf1,Fked Up,spotify:artist:6HgEIsWCHekTTfnbOGJa3g,Fresco Trey,spotify:album:6PkixO9brM1nJyMJpadrM8,Fked Up,spotify:artist:6HgEIsWCHekTTfnbOGJa3g,Fresco Trey,2020-08-16,https://i.scdn.co/image/ab67616d0000b2730d920b36d4c1ddb3e07bc07f,1,1,172956,https://p.scdn.co/mp3-preview/a8b68630f0c41205e5b730426d61218ac293cc4a?cid=9950ac751e34487dbbe027c4fd7f8e99,True,42,TCAFB2017621,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:0DILU9jjSTnCv1dcbUH3ib,Sick and Tired (ft. Machine Gun Kelly and Travis Barker),"spotify:artist:6ASri4ePR7RlsvIQgWPJpS, spotify:artist:6TIYQ3jFPwQSRmorSezPxX, spotify:artist:4exLIFE8sISLr28sqG1qNX","iann dior, mgk, Travis Barker",spotify:album:4Wb5bU9FkmZ84WkkL37rKA,I'm Gone,spotify:artist:6ASri4ePR7RlsvIQgWPJpS,iann dior,2020-06-12,https://i.scdn.co/image/ab67616d0000b27316f00890f319eaccf4dd1570,1,6,144000,https://p.scdn.co/mp3-preview/9237324ab7ff3883eb9eff6b04fd4910032fc60d?cid=9950ac751e34487dbbe027c4fd7f8e99,False,2,QZJ842000212,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:7vGuf3Y35N4wmASOKLUVVU,Silence,"spotify:artist:64KEffDW9EtZ1y2vBYgq8T, spotify:artist:6LuN9FCkKOj5PcnpouEgny","Marshmello, Khalid",spotify:album:2bw00gRKNKbTFOqCkohbSh,Silence,"spotify:artist:64KEffDW9EtZ1y2vBYgq8T, spotify:artist:6LuN9FCkKOj5PcnpouEgny","Marshmello, Khalid",2017-08-11,https://i.scdn.co/image/ab67616d0000b273f33ba583059dc2f7d08bf2b8,1,1,180822,https://p.scdn.co/mp3-preview/26ea0841d3e1dd4eec371df3c79fbcc4a6aed42d?cid=9950ac751e34487dbbe027c4fd7f8e99,False,82,USRC11701901,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:2Y0wPrPQBrGhoLn14xRYCG,Come & Go (with Marshmello),"spotify:artist:4MCBfE4596Uoi2O4DtmEMz, spotify:artist:64KEffDW9EtZ1y2vBYgq8T","Juice WRLD, Marshmello",spotify:album:6n9DKpOxwifT5hOXtgLZSL,Legends Never Die,spotify:artist:4MCBfE4596Uoi2O4DtmEMz,Juice WRLD,2020-07-10,https://i.scdn.co/image/ab67616d0000b2733e0698e4ae5ffb82a005aeeb,1,12,205484,https://p.scdn.co/mp3-preview/56bf05555aca85738ac99236d8fd58a936c47e36?cid=9950ac751e34487dbbe027c4fd7f8e99,True,77,USUG12001904,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:0ZqL6UhrqydZE4DaXvCMeT,Liege wieder wach,spotify:artist:4sVieJlKgpZ2k9ESNS5IdN,Jamule,spotify:album:2rwuHAmXq1BgYGvcQT6rXb,Liege wieder wach,spotify:artist:4sVieJlKgpZ2k9ESNS5IdN,Jamule,2021-04-22,https://i.scdn.co/image/ab67616d0000b273ad5d6f4a25265ee5093d9e86,1,1,176250,https://p.scdn.co/mp3-preview/92f9e0421bd677c84204dd1c97e7f1bfc01b26a9?cid=9950ac751e34487dbbe027c4fd7f8e99,True,56,DECE72100096,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:7dq9QIXx5eIz6w2MNzTan4,ALLEINE - SW43 L33 D1DO REMIX,"spotify:artist:4PvnP3yCzrT289cX3wCdOx, spotify:artist:6Lmd2o8n2pZUkFb8RnGzhb","Yung Hurn, SW43 L33 D1DO",spotify:album:0ozheCbpwPZOCFFzkz1msF,ALLEINE (SW43 L33 D1DO REMIX),"spotify:artist:4PvnP3yCzrT289cX3wCdOx, spotify:artist:6Lmd2o8n2pZUkFb8RnGzhb","Yung Hurn, SW43 L33 D1DO",2022-09-16,https://i.scdn.co/image/ab67616d0000b27313f5691c65d5da459f3b8cfc,1,1,144005,https://p.scdn.co/mp3-preview/782137eab5d95afece29a2ab9a496fcc0268086f?cid=9950ac751e34487dbbe027c4fd7f8e99,False,51,DEA622201456,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:2iqMQI7yxuG8TcGQAJPZhj,Rescue,spotify:artist:3n8GvDXY1OgG57akv31SHK,Yatta Bandz,spotify:album:50pGwcHiol4K7dRGi5CecK,Perfect Storm,spotify:artist:3n8GvDXY1OgG57akv31SHK,Yatta Bandz,2022-05-06,https://i.scdn.co/image/ab67616d0000b2735062812c1763daec31482add,1,7,145202,https://p.scdn.co/mp3-preview/58c0313b383a38d9a18c47226d2664353aca25f4?cid=9950ac751e34487dbbe027c4fd7f8e99,True,49,USUYG1417562,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:0BtIXZTbb0cczvMEvZILDJ,Molly (feat. Bausa),"spotify:artist:0hKUUP3J5Dc69cQur3U2nV, spotify:artist:13bDjug9N0pyv3ZUINjkDV","Selmon, Bausa",spotify:album:3jag5n0erRM7pI85DCers3,Molly (feat. Bausa),"spotify:artist:0hKUUP3J5Dc69cQur3U2nV, spotify:artist:13bDjug9N0pyv3ZUINjkDV","Selmon, Bausa",2022-01-06,https://i.scdn.co/image/ab67616d0000b27314c3416e49f6b1020f445018,1,1,159822,https://p.scdn.co/mp3-preview/9485f5c10975caead6ed15cf4532dd0c4cbb4ba2?cid=9950ac751e34487dbbe027c4fd7f8e99,True,49,DE1AV2200001,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:2XRn6Qu0Wd1KvOND8JbaTx,Beautiful Girl,spotify:artist:3CJKkU0XuElRT1z8rEtIYg,Luciano,spotify:album:2dG0GF5ikINJmc7nTRKSBk,Beautiful Girl,spotify:artist:3CJKkU0XuElRT1z8rEtIYg,Luciano,2022-04-28,https://i.scdn.co/image/ab67616d0000b2738d1b8ae3f4008106dee15046,1,1,179186,https://p.scdn.co/mp3-preview/d4ca564d4f01a8fb682290bf5c504c58592b28f5?cid=9950ac751e34487dbbe027c4fd7f8e99,False,63,DECE72201083,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:5sdQ7VUx6GOfsRoSxnK1YG,110,"spotify:artist:4WZGDpNwrC0vNQyl9QzF7d, spotify:artist:6h1s4i4XKIYv4ErDelLDN0, spotify:artist:5Yo5iU2nf4H41waPl4ZnS1","Capital Bra, Samra, LEA",spotify:album:6DIKn3gZZms37nf3PvUegP,110,"spotify:artist:4WZGDpNwrC0vNQyl9QzF7d, spotify:artist:6h1s4i4XKIYv4ErDelLDN0, spotify:artist:5Yo5iU2nf4H41waPl4ZnS1","Capital Bra, Samra, LEA",2019-09-19,https://i.scdn.co/image/ab67616d0000b2734cf2923347370c8eddb3d62e,1,1,194534,https://p.scdn.co/mp3-preview/03961f905c0d800d5e9b0ced4ffffe61d62b891f?cid=9950ac751e34487dbbe027c4fd7f8e99,True,55,DECE71900628,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:1VgPQTiQKj9baILY8qm5Nv,On My Way,spotify:artist:3n8GvDXY1OgG57akv31SHK,Yatta Bandz,spotify:album:50pGwcHiol4K7dRGi5CecK,Perfect Storm,spotify:artist:3n8GvDXY1OgG57akv31SHK,Yatta Bandz,2022-05-06,https://i.scdn.co/image/ab67616d0000b2735062812c1763daec31482add,1,6,143505,https://p.scdn.co/mp3-preview/8d07b3103cc17d2d65df565660a3a99387de7145?cid=9950ac751e34487dbbe027c4fd7f8e99,True,45,USUYG1417561,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:5reUV4Jv5GBY1W15E4J9w9,Du Fehlst,spotify:artist:2Diqn1jFkehRd9MVDGKGdq,Eddin,spotify:album:64qMewtyTkU86GlyUdDrwF,Du Fehlst,spotify:artist:2Diqn1jFkehRd9MVDGKGdq,Eddin,2022-10-14,https://i.scdn.co/image/ab67616d0000b273174e6c58dc1bab7562d4c2d6,1,1,155597,https://p.scdn.co/mp3-preview/d5f6279b4a1fddd382c33c6b50d330b76f77029e?cid=9950ac751e34487dbbe027c4fd7f8e99,False,51,DEKF22200928,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:0pA0BVXTONNqSldC9FdiaU,allein allein,"spotify:artist:5pVRwX5ZQR7hfJ18w8ZYkl, spotify:artist:34LetYSjEuG2fBb4Z8PwPg","Ufo361, Pashanim",spotify:album:6iXjICPffE7hHceHshw4oc,allein allein,"spotify:artist:5pVRwX5ZQR7hfJ18w8ZYkl, spotify:artist:34LetYSjEuG2fBb4Z8PwPg","Ufo361, Pashanim",2021-12-23,https://i.scdn.co/image/ab67616d0000b273d492d6ee3390533d381ae553,1,1,154600,https://p.scdn.co/mp3-preview/b245118dff36ed32208ae20fd8d035579db62674?cid=9950ac751e34487dbbe027c4fd7f8e99,False,60,DECE72108194,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:4XrPJ8XNqj07GKvEUPNVe3,Narben (feat. vito),"spotify:artist:1SUu1Bi7ev9HbOzyVC77qD, spotify:artist:1G7TGDJ01So6i6XNirnVS7, spotify:artist:6ZhCnvNfvewkfx9ERyhelw","Kool Savas, Takt32, vito",spotify:album:5IzUntTV94QUwhMMw334P9,Narben (feat. vito),"spotify:artist:1SUu1Bi7ev9HbOzyVC77qD, spotify:artist:1G7TGDJ01So6i6XNirnVS7, spotify:artist:6ZhCnvNfvewkfx9ERyhelw","Kool Savas, Takt32, vito",2023-02-10,https://i.scdn.co/image/ab67616d0000b273233308e232bbb774e04f9467,1,1,161939,https://p.scdn.co/mp3-preview/ecf2d87107558a425baf4458ff3b0676e49eb1a0?cid=9950ac751e34487dbbe027c4fd7f8e99,True,37,DEBN22200005,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:3rhOl0uehKYWEsUFXMTFwE,No Chances - Remix,"spotify:artist:4jJXnnMCODl8ds7bgmHgUP, spotify:artist:3Fl1V19tmjt57oBdxXKAjJ","Baby Rich, Blueface",spotify:album:2CWZovv1AoTFqGEr26bv7n,No Chances (Remix),"spotify:artist:4jJXnnMCODl8ds7bgmHgUP, spotify:artist:3Fl1V19tmjt57oBdxXKAjJ","Baby Rich, Blueface",2022-09-23,https://i.scdn.co/image/ab67616d0000b273d3d1b1533214224399352aba,1,1,157437,https://p.scdn.co/mp3-preview/f2eaf230d3fc672447d111722da9d67e86438d19?cid=9950ac751e34487dbbe027c4fd7f8e99,True,49,CA5KR2294266,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:7y2CanQNBGTd7EVJy80hLC,Nur für Dich,spotify:artist:4lDiJcOJ2GLCK6p9q5BgfK,Kontra K,spotify:album:5925gOqT0wsG2ZQmdOJXZW,Für den Himmel durch die Hölle,spotify:artist:4lDiJcOJ2GLCK6p9q5BgfK,Kontra K,2022-08-25,https://i.scdn.co/image/ab67616d0000b27343861748c971c8ba98fb4727,1,10,192506,https://p.scdn.co/mp3-preview/8d03ec97f3ec25c4c1560ed38f087f28b99ed192?cid=9950ac751e34487dbbe027c4fd7f8e99,True,1,DE1D22200028,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:1jhdCONafFj1hzJsPvZx27,WHEN SPARKS FLY,spotify:artist:68kEuyFKyqrdQQLLsmiatm,Vince Staples,spotify:album:2G549zeda2XNICgLmU0pNW,RAMONA PARK BROKE MY HEART,spotify:artist:68kEuyFKyqrdQQLLsmiatm,Vince Staples,2022-04-08,https://i.scdn.co/image/ab67616d0000b2739fd6f55c35811d79d01f94ef,1,6,227873,https://p.scdn.co/mp3-preview/785f378407c9b178749b0774121bae5b60937b4a?cid=9950ac751e34487dbbe027c4fd7f8e99,True,60,USUM72202407,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:0GihNtHYSZwkqB48jbkyC7,A$AP & Rihanna,spotify:artist:5ZYOlPpI9FZu2uIPkTB0UA,CÉLINE,spotify:album:3o5lHTIpsmGE5GdRboWMRs,A$AP & Rihanna,spotify:artist:5ZYOlPpI9FZu2uIPkTB0UA,CÉLINE,2022-07-29,https://i.scdn.co/image/ab67616d0000b2732d70360a78b65af844c8572c,1,1,112212,https://p.scdn.co/mp3-preview/3a8681dce2e6d5078b34a660a042db32432b8575?cid=9950ac751e34487dbbe027c4fd7f8e99,False,52,DEQ022291113,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:4AdhQGPnOKrH0EJWXc2EEM,1995,spotify:artist:6h1s4i4XKIYv4ErDelLDN0,Samra,spotify:album:5BLwflc68gAR6cJG2tU6HK,1995,spotify:artist:6h1s4i4XKIYv4ErDelLDN0,Samra,2023-02-10,https://i.scdn.co/image/ab67616d0000b273a19f1e4b2651198a8bb660df,1,1,166748,https://p.scdn.co/mp3-preview/9fb671f83c28db121759590f9f37974520b10f3c?cid=9950ac751e34487dbbe027c4fd7f8e99,False,55,CH7812344608,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:1viUVY9PeeVu4kqwLjBOyB,Runnin,"spotify:artist:3mmI5HKArDwgggj4j0aJyC, spotify:artist:0jEyGu5QKLxQ2tIZVnRbfE, spotify:artist:0n1kV1G3NQrfuLGJosIGxb, spotify:artist:1OJvqVmekd5OPxlTeHmlBl, spotify:artist:1ZpLpz4tFdvUocboq1KX3M, spotify:artist:0vbfrsbTQsxmBTrvtZTFB4","BHZ, Monk, Longus Mongus, Ion Miles, Big Pat, Dead Dawg",spotify:album:2BQvv9Z7z5GeqZu07GM4G6,Runnin,spotify:artist:3mmI5HKArDwgggj4j0aJyC,BHZ,2022-08-11,https://i.scdn.co/image/ab67616d0000b2737aa8e79d9161b6065c340599,1,1,257759,https://p.scdn.co/mp3-preview/bf35f219ba261e0393c304c29f0b8afdfeaa2818?cid=9950ac751e34487dbbe027c4fd7f8e99,True,50,DEXK52200259,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:0PV1TFUMTBrDETzW6KQulB,93 'Til Infinity,spotify:artist:5Rzqmz1zAszembFHGZQuAt,Souls Of Mischief,spotify:album:7aSjaEi3OQ2aZemcJDhMb1,93 'til Infinity,spotify:artist:5Rzqmz1zAszembFHGZQuAt,Souls Of Mischief,1993-02-13,https://i.scdn.co/image/ab67616d0000b27343969ecfe687484121805478,1,8,286440,https://p.scdn.co/mp3-preview/0e6d57d27a5b2760037afb7c052ca57945933358?cid=9950ac751e34487dbbe027c4fd7f8e99,False,74,USJI10400408,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:3GKL13lkM5nRc4zC1lIOrR,Still Not a Player (feat. Joe) - Radio Version,"spotify:artist:2Xu7q46Hf02xOoEIm4E1Qs, spotify:artist:3zTOe1BtyTkwNvYZOxXktX","Big Pun, Joe",spotify:album:3IIHk2ZLXKWuVAjCbQ9g4Y,Capital Punishment,spotify:artist:2Xu7q46Hf02xOoEIm4E1Qs,Big Pun,1998-04-28,https://i.scdn.co/image/ab67616d0000b2738c7a8e68dc5c20bb72f713f2,1,5,236800,https://p.scdn.co/mp3-preview/330714e1c2ee9a0c62f3b5c6d5e4f8915fdbfde0?cid=9950ac751e34487dbbe027c4fd7f8e99,False,76,USLR59900109,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:5daPDkqS2ftQClyDn1pSk2,T-Pain Mashup (with Kurt Hugo Schneider),"spotify:artist:3aQeKQSyrW4qWr35idm0cy, spotify:artist:2BHswvFd8tMBizVWGcAMLm","T-Pain, Kurt Hugo Schneider",spotify:album:5i3oRZoPqH3GSpksjt8IWk,T-Pain Mashup (with Kurt Hugo Schneider),spotify:artist:3aQeKQSyrW4qWr35idm0cy,T-Pain,2017-10-27,https://i.scdn.co/image/ab67616d0000b2736b78463ef45625c9d40877e6,1,1,184527,https://p.scdn.co/mp3-preview/a72ce040427cabbedc0e6a9670417e04186de0a7?cid=9950ac751e34487dbbe027c4fd7f8e99,False,57,USRC11701956,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:1SRw5p2lVAi7RGlHEmZg66,Favorite Song,spotify:artist:6BH1xcDkwbbyrLMUKECsW1,Toosii,spotify:album:4XiUZULpVS6gTgKKU7KTX5,Favorite Song,spotify:artist:6BH1xcDkwbbyrLMUKECsW1,Toosii,2023-02-17,https://i.scdn.co/image/ab67616d0000b273083c41df2fbc4cf8c54c7858,1,1,208630,https://p.scdn.co/mp3-preview/e4174d46742321d52ec6b2906925d78d3fe11fc9?cid=9950ac751e34487dbbe027c4fd7f8e99,False,68,USUM72301797,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:0CYAqKC8CkyAu1bsXQ5lS4,Sweater Weather,spotify:artist:3bO19AOone0ubCsfDXDtYt,Myles Smith,spotify:album:0p9EbDmUVOaXwkzLyJEdsl,Sweater Weather,spotify:artist:3bO19AOone0ubCsfDXDtYt,Myles Smith,2023-02-10,https://i.scdn.co/image/ab67616d0000b27329b77821e10c62128e638a86,1,1,155905,https://p.scdn.co/mp3-preview/cb1555bb863e14b2bf422d54702bc5a3e10b3760?cid=9950ac751e34487dbbe027c4fd7f8e99,False,0,GX3Q92326641,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:0ll2GeFngxhKVgBQw0Gytr,Heart Broke,spotify:artist:6HgEIsWCHekTTfnbOGJa3g,Fresco Trey,spotify:album:7AEKECxwNDqpVetoVg60TB,Heartbreak Diaries 2,spotify:artist:6HgEIsWCHekTTfnbOGJa3g,Fresco Trey,2022-05-13,https://i.scdn.co/image/ab67616d0000b27343b172c977aa51674df0ad1d,1,6,104467,https://p.scdn.co/mp3-preview/6b10b6496c7754bb339800807f145a7fe7976640?cid=9950ac751e34487dbbe027c4fd7f8e99,True,24,USWB12201669,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:00jNPEEAjvGzvp1ok63dZ0,With You,spotify:artist:6AgTAQt8XS6jRWi4sX7w49,Polo G,spotify:album:2rLqUcipEjIKK9rma5OTN8,Hall of Fame 2.0,spotify:artist:6AgTAQt8XS6jRWi4sX7w49,Polo G,2021-12-03,https://i.scdn.co/image/ab67616d0000b2734f5212ccbffc94a609f0fb00,1,10,172307,https://p.scdn.co/mp3-preview/25951959b777090008caa1e02fce3d7974b04596?cid=9950ac751e34487dbbe027c4fd7f8e99,True,47,USSM12108935,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:3ZEno9fORwMA1HPecdLi0R,HAPPY,spotify:artist:6fOMl44jA4Sp5b9PpYCkzz,NF,spotify:album:6zaisPwfcIAfdUGPj3mmGY,HOPE,spotify:artist:6fOMl44jA4Sp5b9PpYCkzz,NF,2023-04-07,https://i.scdn.co/image/ab67616d0000b273ff8a4276b3be31c839557439,1,5,242691,https://p.scdn.co/mp3-preview/fc851046b4138b8f5b1c1a5d20c87bcfb9133602?cid=9950ac751e34487dbbe027c4fd7f8e99,False,75,USUM72300449,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:5FkBoG7xkb0pPkaO8rS5td,Need You,spotify:artist:6HgEIsWCHekTTfnbOGJa3g,Fresco Trey,spotify:album:7GDatS6iAApwmxAvLMEG1c,Need You,spotify:artist:6HgEIsWCHekTTfnbOGJa3g,Fresco Trey,2022-02-04,https://i.scdn.co/image/ab67616d0000b27328e35b83d313d4d64cee116d,1,1,173065,https://p.scdn.co/mp3-preview/d20ff7d028dd9f92e3a6ea96fb50ef9ebc30a73d?cid=9950ac751e34487dbbe027c4fd7f8e99,True,58,USWB12200440,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:3safBWMqYnBJtNA2428Hmz,Key to My Heart,spotify:artist:6HgEIsWCHekTTfnbOGJa3g,Fresco Trey,spotify:album:5MlRgizbT5l0vMtzSlBIvl,Key To My Heart,spotify:artist:6HgEIsWCHekTTfnbOGJa3g,Fresco Trey,2022-08-26,https://i.scdn.co/image/ab67616d0000b273b64ab2d366a184b4396e75e0,1,1,154482,https://p.scdn.co/mp3-preview/76a9f541a6eb9399f3b32ab9d473cfcf3aea235a?cid=9950ac751e34487dbbe027c4fd7f8e99,True,42,USWB12202505,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:6NyGItE4STE5BTvPqkqs7Z,Rebel,spotify:artist:7EmIUQO16ShAglPTjy1vWT,DREJ,spotify:album:4DhP7VD1K82VYC2iI9SpoN,Rebel,spotify:artist:7EmIUQO16ShAglPTjy1vWT,DREJ,2023-01-27,https://i.scdn.co/image/ab67616d0000b27386e9f462d400f3b05e8caa3d,1,1,189631,https://p.scdn.co/mp3-preview/3341905af890186be5287d050d3d5fed32a3e059?cid=9950ac751e34487dbbe027c4fd7f8e99,True,0,QZFYY2374406,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:5Th2Rs48Gz3iqfcGMXG5PC,Kopf aus,spotify:artist:21H6paZGGR6dQpVmAqbdzV,1986zig,spotify:album:12K0tzbbpEgWtjmzN31nop,Kopf aus,spotify:artist:21H6paZGGR6dQpVmAqbdzV,1986zig,2022-01-28,https://i.scdn.co/image/ab67616d0000b2735da4492a7e1f7659b953d177,1,1,136120,https://p.scdn.co/mp3-preview/3f9b0561fe22cf604c795b4f8b419182b7c4456a?cid=9950ac751e34487dbbe027c4fd7f8e99,True,53,DEUM72200432,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:2GTMcVdmGBsIzP7E2kvnCF,Die Young,spotify:artist:6HgEIsWCHekTTfnbOGJa3g,Fresco Trey,spotify:album:6lwjBRt4oqoqbCAmSPephG,Die Young,spotify:artist:6HgEIsWCHekTTfnbOGJa3g,Fresco Trey,2020-06-20,https://i.scdn.co/image/ab67616d0000b273e3c54b0b01f7443987d8f9ff,1,1,206000,https://p.scdn.co/mp3-preview/a60342518a119a7e05d2dc76776f53fe4bc467be?cid=9950ac751e34487dbbe027c4fd7f8e99,True,39,TCAEY2054846,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:5B52DvmVPg2lOjqXtvNe8m,Feel Good,spotify:artist:6HgEIsWCHekTTfnbOGJa3g,Fresco Trey,spotify:album:7hARCDvRA91kDfW499Jh1p,Feel Good,spotify:artist:6HgEIsWCHekTTfnbOGJa3g,Fresco Trey,2020-11-16,https://i.scdn.co/image/ab67616d0000b273e6c2b78fe5e560302d1f18e6,1,1,163735,https://p.scdn.co/mp3-preview/dfd51b9762e9daee11b7e54ba933cc56619059c4?cid=9950ac751e34487dbbe027c4fd7f8e99,True,37,QZNMU2073102,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:0sOXdSMVTChVebRc3A4Ksq,Keine Antwort,spotify:artist:5ZY4M2aGiTaZQEP6HfqeJc,Montez,spotify:album:1VB0XYXN3nSPsHxFcEYeeg,Keine Antwort,spotify:artist:5ZY4M2aGiTaZQEP6HfqeJc,Montez,2022-08-11,https://i.scdn.co/image/ab67616d0000b2734ae8d87c6ecf2677e7021910,1,1,140338,https://p.scdn.co/mp3-preview/953b5d6420e7678f537a84696290bf42e9883152?cid=9950ac751e34487dbbe027c4fd7f8e99,False,0,DEUM72205055,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:70soCiX9l5qVoDTtFpWigk,24 Hours,spotify:artist:6HgEIsWCHekTTfnbOGJa3g,Fresco Trey,spotify:album:7AEKECxwNDqpVetoVg60TB,Heartbreak Diaries 2,spotify:artist:6HgEIsWCHekTTfnbOGJa3g,Fresco Trey,2022-05-13,https://i.scdn.co/image/ab67616d0000b27343b172c977aa51674df0ad1d,1,1,151950,https://p.scdn.co/mp3-preview/cc8000303d5e658ef7cbe034c69eb8214e47bfa6?cid=9950ac751e34487dbbe027c4fd7f8e99,True,19,USWB12201046,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:00ZQQArUJReFfsMnl8dIgd,Our 25th Birthday,"spotify:artist:6Ip8FS7vWT1uKkJSweANQK, spotify:artist:5H4yInM5zmHqpKIoMNAx4r","Dave, Central Cee",spotify:album:0On7uutIu9rZRvP9aJbMog,Split Decision,"spotify:artist:6Ip8FS7vWT1uKkJSweANQK, spotify:artist:5H4yInM5zmHqpKIoMNAx4r","Dave, Central Cee",2023-06-04,https://i.scdn.co/image/ab67616d0000b27326847a635b96c96fee81d838,1,3,307973,https://p.scdn.co/mp3-preview/04c9e32af70e568a6e1791da494a549e40711af4?cid=9950ac751e34487dbbe027c4fd7f8e99,True,65,GBUM72305708,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
